DateTime,CPU_Usage,Disk_Usage,Number_of_Nodes
2026-01-17T20:21:48.030,53.8735019805,68.7591616674,8
2026-01-17T21:21:48.030,65.0833058081,70.31573514,6
2026-01-17T22:21:48.030,36.7627744742,59.0372927641,9
2026-01-17T23:21:48.030,55.5816695362,51.2221335451,3
2026-01-18T00:21:48.030,42.2818108336,73.9468640891,5
2026-01-18T01:21:48.030,52.9768621486,58.7767541811,6
2026-01-18T02:21:48.030,43.1026946285,64.2421100326,4
2026-01-18T03:21:48.030,37.2409151584,61.9005008366,6
2026-01-18T04:21:48.030,64.9972502581,85.0815400682,4
2026-01-18T05:21:48.030,55.826092042,53.9367964798,8
2026-01-18T06:21:48.030,60.3466867257,67.1309693147,8
2026-01-18T07:21:48.030,41.9838758511,82.1266473668,9
2026-01-18T08:21:48.030,24.9300987489,57.5531232614,5
2026-01-18T09:21:48.030,43.1467562428,51.6223655789,3
2026-01-18T10:21:48.030,44.4877687504,48.6368434725,4
2026-01-18T11:21:48.030,39.0190709018,51.8685335238,8
2026-01-18T12:21:48.030,36.8819446155,69.8270265056,6
2026-01-18T13:21:48.030,28.7327002367,98.6834489987,8
2026-01-18T14:21:48.030,31.4819858546,68.2601367749,6
2026-01-18T15:21:48.030,32.4335578561,47.1056866289,8
2026-01-18T16:21:48.030,71.4878838173,75.6657330143,6
2026-01-18T17:21:48.030,22.9439797691,49.2079037956,3
2026-01-18T18:21:48.030,34.0872559355,43.7284276043,3
2026-01-18T19:21:48.030,30.9790685642,88.8931661525,4
2026-01-18T20:21:48.030,25.9554025945,58.5596264803,8
2026-01-18T21:21:48.030,41.7154246992,43.3933039031,5
2026-01-18T22:21:48.030,95.9229443806,48.4739940069,3
2026-01-18T23:21:48.030,42.9765822622,54.2973750811,7
2026-01-19T00:21:48.030,35.7132913364,69.2061583953,9
2026-01-19T01:21:48.030,50.5643251863,75.9571531578,6
2026-01-19T02:21:48.030,34.6362865026,59.2066148364,7
2026-01-19T03:21:48.030,25.6121789805,65.5417843327,4
2026-01-19T04:21:48.030,39.7154162771,55.844289388,4
2026-01-19T05:21:48.030,39.5954120096,86.2876135978,5
2026-01-19T06:21:48.030,40.879458231,62.6527402393,3
2026-01-19T07:21:48.030,43.6640463662,43.8603974146,9
2026-01-19T08:21:48.030,31.4441292301,76.2371283118,8
2026-01-19T09:21:48.030,46.071624151,29.9005099162,5
2026-01-19T10:21:48.030,51.0914732179,64.313365325,7
2026-01-19T11:21:48.030,41.5529123404,78.0894783724,5
2026-01-19T12:21:48.030,25.5249536834,69.7672722771,7
2026-01-19T13:21:48.030,56.7062901936,62.096315272,6
2026-01-19T14:21:48.030,49.8721806432,50.0253591633,6
2026-01-19T15:21:48.030,51.292069574,68.3483961473,4
2026-01-19T16:21:48.030,35.5503941539,66.0334516614,7
2026-01-19T17:21:48.030,32.533535203,68.1050604787,5
2026-01-19T18:21:48.030,49.8429488183,70.1847087048,3
2026-01-19T19:21:48.030,45.6426430255,92.5782707905,7
2026-01-19T20:21:48.030,42.3164583001,30.8900666037,7
2026-01-19T21:21:48.030,32.5067843306,79.4949563211,8
2026-01-19T22:21:48.030,43.2929565692,67.2583449073,4
2026-01-19T23:21:48.030,44.7523737162,54.0140270899,9
2026-01-20T00:21:48.030,52.3378353582,49.1102790026,8
2026-01-20T01:21:48.030,24.546331882,59.0333212257,8
2026-01-20T02:21:48.030,42.1039269808,80.7411651184,6
2026-01-20T03:21:48.030,37.3588377841,75.9476497837,3
2026-01-20T04:21:48.030,60.7452284228,67.3754664059,3
2026-01-20T05:21:48.030,56.7602004095,76.3369390925,4
2026-01-20T06:21:48.030,43.2812257814,66.8839228237,4
2026-01-20T07:21:48.030,48.6923692751,58.4820751275,8
2026-01-20T08:21:48.030,25.1615389347,73.3746632767,5
2026-01-20T09:21:48.030,37.8935155147,53.447391969,8
2026-01-20T10:21:48.030,19.5105667526,56.304646825,8
2026-01-20T11:21:48.030,23.9569621111,82.3465376037,4
2026-01-20T12:21:48.030,38.2703549332,42.8896088534,7
2026-01-20T13:21:48.030,50.0436132501,60.1570960925,8
2026-01-20T14:21:48.030,42.3074200698,43.8050327653,4
2026-01-20T15:21:48.030,34.6016339124,60.0173333358,6
2026-01-20T16:21:48.030,47.5757918912,46.2034630535,5
2026-01-20T17:21:48.030,42.6055067998,41.7605685825,7
2026-01-20T18:21:48.030,45.1309693502,42.6970054542,3
2026-01-20T19:21:48.030,50.6449106984,66.3845309304,6
2026-01-20T20:21:48.030,50.1263697018,63.0352469853,4
2026-01-20T21:21:48.030,42.5487015363,73.7690638385,5
2026-01-20T22:21:48.030,51.3687758781,51.7040044538,8
2026-01-20T23:21:48.030,42.0927297943,57.9524230717,3
2026-01-21T00:21:48.030,39.0227228965,65.8022098521,5
2026-01-21T01:21:48.030,34.858459641,77.8718033226,3
2026-01-21T02:21:48.030,49.5616977813,27.0440151409,8
2026-01-21T03:21:48.030,23.0539446944,44.6829523966,8
2026-01-21T04:21:48.030,37.9923587202,57.5784834218,8
2026-01-21T05:21:48.030,22.7280119476,56.003863575,7
2026-01-21T06:21:48.030,88.6201180788,75.1363310011,7
2026-01-21T07:21:48.030,45.2542098274,87.728614937,3
2026-01-21T08:21:48.030,36.2958737674,38.1014404139,3
2026-01-21T09:21:48.030,23.6544464874,53.4738045231,4
2026-01-21T10:21:48.030,49.6221854454,55.8911998002,3
2026-01-21T11:21:48.030,34.653382684,51.6093205126,8
2026-01-21T12:21:48.030,19.563868282,65.9141426299,3
2026-01-21T13:21:48.030,53.2165473818,84.2041410551,8
2026-01-21T14:21:48.030,31.6126295441,60.2453977748,6
